[+] Containers:
 |- [+] Container: /Game/NAlvarez_SchoolLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:000C01DD491829D14D0B36BE5F071BD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1366148346 Label:SM_Wall_Plain_Outward_330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C2550E3C411C360673C8C29B6DF4B4DE BaseClass:/Game/Blueprints/BP_Bottles.BP_Bottles_C NativeClass:/Script/Engine.Actor Name:BP_Bottles_C_UAID_586C25FBB33C739D02_1750423540 Label:BP_Bottles3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1268.497 Y=-5793.503 Z=-44.503), Max=(X=1383.503 Y=-5678.497 Z=70.503) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=13.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=57.503 Y=57.503 Z=57.503) RuntimeBounds:IsValid=true, Min=(X=1268.497 Y=-5793.503 Z=-44.503), Max=(X=1383.503 Y=-5678.497 Z=70.503) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=13.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=57.503 Y=57.503 Z=57.503) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Bottles (Grouped) FolderGuid:CF70E55F4AD321711EA95FB34904125D View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C2C1652E42086F0F2B24019F56419400 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C78A802_1370655439 Label:SM_Corner_Bare2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3805.000 Y=-2270.000 Z=-0.000), Max=(X=-3580.000 Y=-2170.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-50.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=112.500 Y=22.222 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-3805.000 Y=-2270.000 Z=-0.000), Max=(X=-3580.000 Y=-2170.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-50.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=112.500 Y=22.222 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C2D75D464D2F7569BE778E98545605E5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF39302_1127443736 Label:SM_Locker_Empty85 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2839.255 Y=-20096.949 Z=701.077), Max=(X=-2773.786 Y=-20045.585 Z=918.146) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=32.735 Y=25.682 Z=108.535) RuntimeBounds:IsValid=true, Min=(X=-2839.255 Y=-20096.949 Z=701.077), Max=(X=-2773.786 Y=-20045.585 Z=918.146) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=32.735 Y=25.682 Z=108.535) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C2EA868D40C98FFF05A29E82E66772E5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C74A802_1080722597 Label:SM_Floor_6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=610.000 Y=-15475.000 Z=600.000), Max=(X=1210.000 Y=-14875.000 Z=600.000) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-150.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=610.000 Y=-15475.000 Z=600.000), Max=(X=1210.000 Y=-14875.000 Z=600.000) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-150.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Hallway Classrooms FolderGuid:9B414D2C4B841651E6C1588DCAF9A673 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C2EF5EA44FB8AF9460DD54AC072947D1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C769202_1079229444 Label:SM_Shells_01g SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4041.740 Y=-2760.321 Z=805.898), Max=(X=-4028.353 Y=-2749.584 Z=809.748) EditorBoundsRelative:IsValid=true, Center=(X=-0.046 Y=0.048 Z=2.032), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.694 Y=5.368 Z=1.925) RuntimeBounds:IsValid=true, Min=(X=-4041.740 Y=-2760.321 Z=805.898), Max=(X=-4028.353 Y=-2749.584 Z=809.748) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.046 Y=0.048 Z=2.032), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.694 Y=5.368 Z=1.925) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Art Room FolderGuid:6369D54C41B40F0750BDFDAE4EB663F9 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C3034A90402EA5350B9C5F95623A7B85 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C5FA902_1665531914 Label:BANCO_SCUOLA18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2445.377 Y=528.822 Z=0.104), Max=(X=2512.083 Y=620.702 Z=89.710) EditorBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=33.353 Y=45.940 Z=44.803) RuntimeBounds:IsValid=true, Min=(X=2445.377 Y=528.822 Z=0.104), Max=(X=2512.083 Y=620.702 Z=89.710) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=33.353 Y=45.940 Z=44.803) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Empty Classrooms (+Secret) FolderGuid:0D84E54A41881AF01BC421BF863407A9 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C30F8F5C4F594083E6446396A8DCD49E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969302_1225058181 Label:SM_Railings53 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3347.741 Y=-4702.151 Z=683.113), Max=(X=-3197.741 Y=-4697.849 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=-3347.741 Y=-4702.151 Z=683.113), Max=(X=-3197.741 Y=-4697.849 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C31BB560445277FD0752AFB7FD4ED49F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C59A902_1605744707 Label:SM_Wall_Plain_384 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4414.618 Y=-12410.638 Z=-200.000), Max=(X=-4295.704 Y=-12282.409 Z=401.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-48.020), Extents=(X=118.914 Y=64.115 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-4414.618 Y=-12410.638 Z=-200.000), Max=(X=-4295.704 Y=-12282.409 Z=401.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-48.020), Extents=(X=118.914 Y=64.115 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C328D4014342D4CCBFA60AB06148FA54 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1974823387 Label:SM_Wall_Plain_337 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3700.000 Y=-2900.000 Z=700.000), Max=(X=-3675.000 Y=-2300.000 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-3700.000 Y=-2900.000 Z=700.000), Max=(X=-3675.000 Y=-2300.000 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C338A4D248AF3A14284CEFAADEAAEA70 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C73A802_1614527416 Label:SM_Rubble_6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1982.047 Y=-19955.072 Z=-9.904), Max=(X=-1176.263 Y=-19242.198 Z=134.748) EditorBoundsRelative:IsValid=true, Center=(X=-33.590 Y=36.997 Z=22.699), Rotation=(X=0.000 Y=-0.000 Z=-100.000), Extents=(X=146.506 Y=129.613 Z=26.300) RuntimeBounds:IsValid=true, Min=(X=-1982.047 Y=-19955.072 Z=-9.904), Max=(X=-1176.263 Y=-19242.198 Z=134.748) RuntimeBoundsRelative:IsValid=true, Center=(X=-33.590 Y=36.997 Z=22.699), Rotation=(X=0.000 Y=-0.000 Z=-100.000), Extents=(X=146.506 Y=129.613 Z=26.300) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Rubble FolderGuid:FC377A9B400CC06C3CF4A4B3C5D9F74B View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C357F4E5497CB4BD2DA84E814FAB6C10 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9E9402_1931866621 Label:SM_Teachers_Chair_01a23 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-5160.133 Y=-20965.133 Z=-0.977), Max=(X=-5009.867 Y=-20814.867 Z=167.212) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=61.562), Rotation=(X=-0.000 Y=0.000 Z=102.299), Extents=(X=55.649 Y=55.649 Z=62.286) RuntimeBounds:IsValid=true, Min=(X=-5160.133 Y=-20965.133 Z=-0.977), Max=(X=-5009.867 Y=-20814.867 Z=167.212) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=61.562), Rotation=(X=-0.000 Y=0.000 Z=102.299), Extents=(X=55.649 Y=55.649 Z=62.286) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Library FolderGuid:380659DC4BB4CBEB1BC437B6A3664273 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C389CC474D9490BDC330508A776E27EA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA59F02_1572313586 Label:SM_Wall_Plain_Outward_354 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=963.000 Y=-3999.000 Z=700.000), Max=(X=1563.000 Y=-3949.000 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=963.000 Y=-3999.000 Z=700.000), Max=(X=1563.000 Y=-3949.000 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C3A474BB4C7333FCABB9B7B369ACA9E1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF29302_2141679553 Label:SM_Locker_Empty82 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2832.465 Y=-2969.309 Z=701.077), Max=(X=-2766.996 Y=-2917.945 Z=918.146) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=32.735 Y=25.682 Z=108.535) RuntimeBounds:IsValid=true, Min=(X=-2832.465 Y=-2969.309 Z=701.077), Max=(X=-2766.996 Y=-2917.945 Z=918.146) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=32.735 Y=25.682 Z=108.535) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C3BC52994548B019E21AD59642D6B1D3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF29302_1402220480 Label:SM_Locker_Empty57 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1260.164 Y=-4056.050 Z=700.000), Max=(X=1325.633 Y=-4004.686 Z=917.069) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=32.735 Y=25.682 Z=108.535) RuntimeBounds:IsValid=true, Min=(X=1260.164 Y=-4056.050 Z=700.000), Max=(X=1325.633 Y=-4004.686 Z=917.069) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.660 Z=108.535), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=32.735 Y=25.682 Z=108.535) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C3DF9FF543CACB0AA4D5738956637E7B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C5CA902_1924326313 Label:SM_Wall_Plain_401 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1920.000 Y=-9995.000 Z=-200.000), Max=(X=-1900.000 Y=-9395.000 Z=401.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=5.000 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-1920.000 Y=-9995.000 Z=-200.000), Max=(X=-1900.000 Y=-9395.000 Z=401.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=5.000 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Office FolderGuid:87BBBCC044D4DC1A8170BFB9AEDDE2A8 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C40B823643FFAA62481DDEA2A121E6F3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C70A802_1272950721 Label:SM_Wall_Plain_338 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3485.000 Y=220.000 Z=0.000), Max=(X=3505.000 Y=820.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=5.000 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=3485.000 Y=220.000 Z=0.000), Max=(X=3505.000 Y=820.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=5.000 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C4259AB64F7F24A0D961BD912629FC69 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C769202_2122162495 Label:SM_Corkboard_01a SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=304.027 Y=-801.639 Z=863.585), Max=(X=445.798 Y=-799.504 Z=966.488) EditorBoundsRelative:IsValid=true, Center=(X=0.087 Y=1.221 Z=0.037), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=70.886 Y=1.068 Z=51.452) RuntimeBounds:IsValid=true, Min=(X=304.027 Y=-801.639 Z=863.585), Max=(X=445.798 Y=-799.504 Z=966.488) RuntimeBoundsRelative:IsValid=true, Center=(X=0.087 Y=1.221 Z=0.037), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=70.886 Y=1.068 Z=51.452) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Chemistry FolderGuid:E9710DAC4505F42D1AFE6F8C741256A1 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:C46B3B614AC67F8C031F9AB6CDC43926 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA59F02_1651313600 Label:SM_Wall_Plain_Outward_367 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1698.000 Y=-7589.000 Z=700.000), Max=(X=1748.000 Y=-6989.000 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=12.500 Y=150.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=1698.000 Y=-7589.000 Z=700.000), Max=(X=1748.000 Y=-6989.000 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=12.500 Y=150.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
